node,from,to,compliment,sample,Contig,Best_Hit_ARO,Drug Class
NODE_3821_length_2211_cov_40.344050,g__Klebsiella,g__Klebsiella,yes,SD005,,,
NODE_3823_length_2210_cov_3.430629,g__Klebsiella,g__Klebsiella,yes,SD005,NODE_3823_length_2210_cov_3.430629,QnrB1,fluoroquinolone antibiotic
NODE_3910_length_2175_cov_3.817871,g__Klebsiella,g__Klebsiella,yes,SD005,,,
NODE_4041_length_2113_cov_47.657603,g__Enterococcus_B,g__Enterococcus_B,no,SD005,,,
NODE_4141_length_2068_cov_14.196806,g__Enterobacter,g__Enterobacter,no,SD005,,,
NODE_4562_length_1926_cov_118.531962,g__Enterococcus_B,g__Enterococcus_B,no,SD005,,,
NODE_4654_length_1894_cov_236.968308,g__Klebsiella,g__Klebsiella,yes,SD005,,,
NODE_4717_length_1877_cov_5.490286,g__Klebsiella,g__Klebsiella,yes,SD005,,,
NODE_4741_length_1870_cov_4.329317,g__Klebsiella,g__Klebsiella,yes,SD005,,,
NODE_4816_length_1848_cov_4.346310,g__Klebsiella,g__Klebsiella,yes,SD005,,,
NODE_488_length_22212_cov_37.627892,g__Enterococcus_B,g__Enterococcus_B,no,SD005,,,
NODE_490_length_22174_cov_28.907879,g__Klebsiella,g__Klebsiella,yes,SD005,,,
NODE_491_length_22161_cov_44.006989,g__Klebsiella,g__Klebsiella,yes,SD005,,,
NODE_5046_length_1787_cov_416.762048,g__Enterococcus_B,g__Enterococcus_B,no,SD005,,,
NODE_5065_length_1781_cov_7.169891,g__Enterobacter,g__Enterobacter,no,SD005,,,
NODE_5314_length_1720_cov_6.492153,g__Enterobacter,g__Enterobacter,no,SD005,,,
NODE_5353_length_1712_cov_4.902208,g__Klebsiella,g__Klebsiella,yes,SD005,,,
NODE_547_length_20368_cov_42.752878,g__Enterocloster,g__Enterococcus_B,no,SD005,,,
NODE_547_length_20368_cov_42.752878,g__Enterococcus_B,g__Enterocloster,no,SD005,,,
NODE_562_length_19596_cov_3.887616,g__Klebsiella,g__Klebsiella,yes,SD005,,,
NODE_5636_length_1648_cov_3.913872,g__Klebsiella,g__Klebsiella,yes,SD005,,,
NODE_5667_length_1644_cov_53.139750,g__Enterococcus_B,g__Enterococcus_B,no,SD005,,,
NODE_582_length_18866_cov_31.796787,g__Klebsiella,g__Klebsiella,yes,SD005,,,
NODE_5959_length_1585_cov_3.141289,g__Klebsiella,g__Klebsiella,yes,SD005,,,
NODE_607_length_18136_cov_28.151036,g__Klebsiella,g__Klebsiella,yes,SD005,,,
NODE_6368_length_1503_cov_226.814680,g__Enterococcus_B,g__Enterococcus_B,no,SD005,,,
NODE_6400_length_1498_cov_477.447119,g__Enterococcus_B,g__Enterococcus_B,no,SD005,,,
NODE_7083_length_1394_cov_168.094712,g__Enterococcus_B,g__Enterococcus_B,no,SD005,,,
NODE_7261_length_1366_cov_258.977401,g__Enterococcus_B,g__Enterococcus_B,no,SD005,,,
NODE_730_length_14222_cov_22.013267,g__Enterocloster,g__Lactobacillus,yes,SD005,,,
NODE_730_length_14222_cov_22.013267,g__Lactobacillus,g__Enterocloster,yes,SD005,,,
NODE_7428_length_1341_cov_57.029654,g__Klebsiella,g__Klebsiella,yes,SD005,,,
NODE_772_length_13211_cov_60.475237,g__Enterococcus_B,g__Enterococcus_B,no,SD005,,,
NODE_774_length_13179_cov_35.774211,g__Klebsiella,g__Klebsiella,yes,SD005,,,
NODE_8385_length_1226_cov_84.010009,g__Enterococcus_B,g__Enterococcus_B,no,SD005,,,
NODE_8418_length_1222_cov_339.937900,g__Enterococcus_B,g__Enterococcus_B,no,SD005,,,
NODE_8569_length_1204_cov_9.074280,g__Klebsiella,g__Klebsiella,yes,SD005,,,
NODE_8747_length_1186_cov_4.468366,g__Klebsiella,g__Klebsiella,yes,SD005,NODE_8747_length_1186_cov_4.468366,dfrA14,diaminopyrimidine antibiotic
NODE_904_length_11137_cov_5.019346,g__Klebsiella,g__Klebsiella,yes,SD005,,,
NODE_9222_length_1141_cov_10.336292,g__Klebsiella,g__Klebsiella,yes,SD005,,,
NODE_9479_length_1121_cov_1.057344,g__Streptococcus,g__Streptococcus,no,SD005,,,
NODE_948_length_10660_cov_19.637710,g__Lactobacillus,g__Lactobacillus,yes,SD005,,,
NODE_953_length_10549_cov_51.421992,g__Mailhella,g__Enterococcus_B,no,SD005,,,
NODE_953_length_10549_cov_51.421992,g__Enterococcus_B,g__Mailhella,no,SD005,,,
NODE_962_length_10433_cov_21.716476,g__Lactobacillus,g__Lactobacillus,yes,SD005,,,
NODE_9699_length_1103_cov_424.126025,g__Enterococcus_B,g__Enterococcus_B,no,SD005,,,
NODE_982_length_10082_cov_59.828127,g__Enterococcus_B,g__Enterococcus_B,no,SD005,,,
NODE_121_length_17069_cov_7.545449,g__Enterococcus,g__Enterococcus,yes,SD003,NODE_121_length_17069_cov_7.545449,APH(3')-IIIa,aminoglycoside antibiotic
NODE_121_length_17069_cov_7.545449,g__Enterococcus,g__Enterococcus,yes,SD003,NODE_121_length_17069_cov_7.545449,SAT-4,nucleoside antibiotic
NODE_121_length_17069_cov_7.545449,g__Enterococcus,g__Enterococcus,yes,SD003,NODE_121_length_17069_cov_7.545449,aad(6),aminoglycoside antibiotic
NODE_121_length_17069_cov_7.545449,g__Enterococcus,g__Enterococcus,yes,SD003,NODE_121_length_17069_cov_7.545449,ErmB,macrolide antibiotic; lincosamide antibiotic; streptogramin antibiotic; streptogramin A antibiotic; streptogramin B antibiotic
NODE_1306_length_2620_cov_4.967910,g__Enterococcus,g__Enterococcus,yes,SD003,,,
NODE_384_length_5564_cov_6.936914,g__Enterococcus,g__Enterococcus,yes,SD003,,,
NODE_69_length_62280_cov_13.908838,g__Enterococcus,g__Enterococcus,yes,SD003,,,
NODE_800_length_3587_cov_6.387572,g__Enterococcus,g__Enterococcus,yes,SD003,,,
